wavelength_nm,photon_energy_eV,chi2_real_pm_per_V,chi2_imag_pm_per_V,chi2_abs_real_pm_per_V,chi2_abs_pm_per_V
400,3.0996049599999997,0.39990294623620104,0.0019130205145342699,0.39990294623620104,0.39990752187960021
401,3.0918752718204487,0.40357826925046147,0.0019406112219682494,0.40357826925046147,0.40358293495031822
402,3.084184039800995,0.40728685554813815,0.0019686029236194143,0.40728685554813815,0.40729161309774203
403,3.0765309776674936,0.41102905477789375,0.0019970019379079145,0.41102905477789375,0.41103390600818906
404,3.0689158019801979,0.41480522122629782,0.0020258146968919564,0.41480522122629782,0.41481016800674497
405,3.0613382320987652,0.41861571389387076,0.0020550477486330947,0.41861571389387076,0.41862075813333027
406,3.0537979901477832,0.42246089657261565,0.002084707759618401,0.42246089657261565,0.42246604022025397
407,3.0462948009828006,0.4263411379250911,0.0021148015172404626,0.4263411379250911,0.42634638297130995
408,3.0388283921568626,0.43025681156504014,0.0021453359323372152,0.43025681156504014,0.43026216004242923
409,3.0313984938875302,0.43420829613964851,0.0021763180417933188,0.43420829613964851,0.4342137501239634
410,3.0240048390243901,0.43819597541339539,0.0022077550112042862,0.43819597541339539,0.43820153702455966
411,3.0166471630170313,0.44222023835364732,0.0022396541376056168,0.44222023835364732,0.44222590975678117
412,3.009325203883495,0.44628147921792316,0.0022720228522684176,0.44628147921792316,0.44628726262439844
413,3.0020387021791763,0.45038009764293574,0.0023048687235635362,0.45038009764293574,0.45038599531145862
414,2.9947874009661835,0.45451649873542566,0.0023381994598958619,0.45451649873542566,0.45452251297314683
415,2.9875710457831324,0.45869109316487666,0.0023720229127111442,0.45869109316487666,0.45869722632853138
416,2.9803893846153846,0.46290429725804216,0.0024063470795769436,0.46290429725804216,0.46291055175511958
417,2.9732421678657071,0.46715653309549487,0.0024411801073400676,0.46715653309549487,0.46716291138543808
418,2.9661291483253587,0.47144822861009683,0.0024765302953626564,0.47144822861009683,0.47145473320553472
419,2.9590500811455844,0.47577981768750721,0.0025124060988389622,0.47577981768750721,0.47578645115551893
420,2.9520047238095235,0.48015174026877649,0.0025488161321951747,0.48015174026877649,0.48015850523218928
421,2.9449928361045128,0.48456444245506436,0.0025857691725748961,0.48456444245506436,0.48457134159378551
422,2.9380141800947865,0.48901837661452796,0.0026232741634123402,0.48901837661452796,0.48902541266691324
423,2.9310685200945623,0.49351400149145341,0.0026613402180960056,0.49351400149145341,0.49352117725571087
424,2.9241556226415093,0.49805178231764824,0.0026999766237254998,0.49805178231764824,0.49805910065328063
425,2.9172752564705879,0.5026321909262188,0.0027391928449638833,0.5026321909262188,0.50263965475550454
426,2.9104271924882625,0.50725570586770807,0.0027789985279886706,0.50725570586770807,0.5072633181772217
427,2.9036112037470723,0.51192281252869187,0.0028194035045441893,0.51192281252869187,0.51193057637086659
428,2.8968270654205606,0.51663400325294129,0.0028604177960981541,0.51663400325294129,0.51664192174767276
429,2.8900745547785545,0.52138977746510995,0.0029020516181058054,0.52138977746510995,0.5213978538014048
430,2.8833534511627903,0.52619064179709985,0.0029443153843843788,0.52619064179709985,0.5261988792347686
431,2.8766635359628769,0.53103711021714073,0.0029872197116016823,0.53103711021714073,0.53104551208853756
432,2.8700045925925926,0.5359297041616482,0.0030307754238815161,0.5359297041616482,0.53593827387345816
433,2.8633764064665126,0.54086895266992774,0.0030749935575301451,0.54086895266992774,0.54087769370500338
434,2.8567787649769585,0.5458553925218137,0.0031198853658865999,0.5458553925218137,0.5458643084410626
435,2.8502114574712643,0.5508895683782995,0.0031654623243015569,0.5508895683782995,0.55089866282262445
436,2.8436742752293576,0.55597203292525998,0.0032117361352473868,0.55597203292525998,0.55598130961755254
437,2.8371670114416472,0.56110334702030085,0.0032587187335646984,0.56110334702030085,0.56111280976749101
438,2.8306894611872142,0.5662840798428832,0.0033064222918483691,0.5662840798428832,0.56629373253804682
439,2.8242414214123004,0.57151480904772711,0.0033548592259779377,0.57151480904772711,0.57152465567225197
440,2.8178226909090909,0.57679612092165367,0.0034040422007966557,0.57679612092165367,0.57680616554746689
441,2.8114330702947843,0.58212861054392562,0.0034539841359435986,0.58212861054392562,0.58213885733578452
442,2.8050723619909501,0.58751288195012563,0.0035046982118437063,0.58751288195012563,0.58752333516797295
443,2.7987403702031601,0.59294954829979196,0.0035561978758604802,0.59294954829979196,0.59296021230117923
444,2.7924369009009009,0.59843923204775673,0.0036084968486166848,0.59843923204775673,0.59845011129033576
445,2.7861617617977528,0.60398256511943371,0.003661609130487656,0.60398256511943371,0.60399366416352041
446,2.7799147623318383,0.60958018909002454,0.0037155490082734655,0.60958018909002454,0.60959151260123601
447,2.7736957136465321,0.61523275536785516,0.0037703310620547104,0.61523275536785516,0.61524430811982367
448,2.7675044285714283,0.62094092538189205,0.0038259701722383171,0.62094092538189205,0.62095271225905713
449,2.7613407216035633,0.62670537077357591,0.0038824815267990836,0.62670537077357591,0.62671739677405736
450,2.7552044088888885,0.63252677359305753,0.0039398806287230144,0.63252677359305753,0.6325390438316133
451,2.7490953082039908,0.63840582650005762,0.0039981833036594472,0.63840582650005762,0.6384183462111277
452,2.7430132389380528,0.64434323296926133,0.0040574057077878041,0.64434323296926133,0.64435600751010103
453,2.7369580220750551,0.65033970750066317,0.0041175643359067701,0.65033970750066317,0.65035274235456908
454,2.7309294801762114,0.65639597583471976,0.0041786760297522381,0.65639597583471976,0.656409276614351
455,2.7249274373626373,0.6625127751726505,0.0042407579865520253,0.6625127751726505,0.6625263476234492
456,2.7189517192982455,0.66869085440189413,0.0043038277678246334,0.66869085440189413,0.66870470440560703
457,2.7130021531728663,0.67493097432692539,0.0043679033084303483,0.67493097432692539,0.67494510790523166
458,2.7070785676855893,0.68123390790560356,0.0044330029258826779,0.68123390790560356,0.68124833122385053
459,2.701180793028322,0.68760044049112201,0.0044991453299288268,0.68760044049112201,0.68761515986217514
460,2.6953086608695651,0.69403137007982862,0.0045663496324079133,0.69403137007982862,0.69404639196803641
461,2.6894620043383948,0.7005275075649553,0.004634635357396456,0.7005275075649553,0.70054283859023536
462,2.6836406580086578,0.70708967699657022,0.0047040224516504154,0.70708967699657022,0.70710532393861925
463,2.6778444578833693,0.71371871584777691,0.0047745312953536845,0.71371871584777691,0.71373468565041043
464,2.67207324137931,0.72041547528746142,0.0048461827131834334,0.72041547528746142,0.72043177506308564
465,2.6663268473118276,0.72718082045973831,0.0049189979857030136,0.72718082045973831,0.72719745749396114
466,2.6606051158798283,0.73401563077021437,0.0049929988610933652,0.73401563077021437,0.73403261252659779
467,2.6549078886509636,0.74092080017941475,0.0050682075672345145,0.74092080017941475,0.7409381343043755
468,2.6492350085470084,0.74789723750342674,0.0051446468241490885,0.74789723750342674,0.74791493183128943
469,2.6435863198294243,0.75494586672209851,0.0052223398568200623,0.75494586672209851,0.7549639292803072
470,2.6379616680851061,0.76206762729490363,0.0053013104083961971,0.76206762729490363,0.7620860663093969
471,2.6323609002123138,0.76926347448480925,0.0053815827537976799,0.76926347448480925,0.76928229838556461
472,2.6267838644067796,0.77653437969026484,0.0054631817137365847,0.77653437969026484,0.77655359711701921
473,2.6212304101479913,0.78388133078568445,0.0055461326691665473,0.78388133078568445,0.78390095059383602
474,2.6157003881856538,0.79130533247055079,0.0056304615761758846,0.79130533247055079,0.79132536373724915
475,2.6101936505263157,0.79880740662746375,0.0057161949813409867,0.79880740662746375,0.79882785865789563
476,2.6047100504201679,0.80638859268944185,0.0058033600375551886,0.80638859268944185,0.80640947502331839
477,2.5992494423480084,0.81404994801664299,0.005891984520350578,0.81404994801664299,0.81407127043489702
478,2.5938116820083681,0.82179254828290205,0.00598209684473003,0.82179254828290205,0.82181432081460204
479,2.5883966263048013,0.82961748787234457,0.0060737260825278489,0.82961748787234457,0.82963972080183424
480,2.5830041333333331,0.83752588028632746,0.0061669019803178154,0.83752588028632746,0.83754858416059808
481,2.5776340623700622,0.84551885856114173,0.0062616549778888465,0.84551885856114173,0.84554204419744738
482,2.5722862738589209,0.85359757569672001,0.006358016227308274,0.85359757569672001,0.85362125419044266
483,2.5669606293995857,0.86176320509672322,0.0064560176125946118,0.86176320509672322,0.86178738782949893
484,2.561656991735537,0.87001694102031668,0.0065556917700219011,0.87001694102031668,0.87004163966843151
485,2.556375224742268,0.87835999904614659,0.0066570721090788623,0.87835999904614659,0.87838522558921284
486,2.5511151934156375,0.88679361654867317,0.0067601928341071097,0.88679361654867317,0.886819383278596
487,2.5458767638603694,0.89531905318745086,0.0068650889666435708,0.89531905318745086,0.89534537271769787
488,2.5406598032786882,0.90393759140969032,0.0069717963684933788,0.90393759140969032,0.90396447668487268
489,2.5354641799591002,0.91265053696649234,0.0070803517655607523,0.91265053696649234,0.91267800127227294
490,2.5302897632653059,0.92145921944326825,0.0071907927724659381,0.92145921944326825,0.92148727641660555
491,2.5251364236252543,0.93036499280476881,0.0073031579179784738,0.93036499280476881,0.93039365644451411
492,2.5200040325203252,0.93936923595512578,0.0074174866712976711,0.93936923595512578,0.93939852063298246
493,2.5148924624746449,0.94847335331357652,0.0075338194692120379,0.94847335331357652,0.94850327378543886
494,2.5098015870445343,0.95767877540617441,0.0076521977441725252,0.95767877540617441,0.95770934682386055
