k_per_nm,E11_eV,E12_eV,E21_eV,E22_eV
0,1.4933526957039993,1.5283667159019991,1.6132174157740005,1.6482314359720003
0.0018523814641067001,1.4933554267852494,1.5283679062605993,1.6132199377901004,1.6482324172654503
0.0037047629282133,1.4933635117239492,1.5283714336173997,1.6132271369967996,1.6482350588902501
0.0055571443923200002,1.4933769865542497,1.5283773160701006,1.6132391366351999,1.6482394661510509
0.0074095258564266997,1.4933958505488001,1.5283855586344499,1.6132559360254504,1.6482456441111002
0.0092619073205332993,1.4934201026895495,1.5283961683079994,1.6132775342157502,1.6482535998342001
0.01111428878464,1.4934497416669992,1.5284091540446489,1.61330392998195,1.6482633423595998
0.012966670248747,1.4934847658801995,1.5284245267237999,1.6133351218270502,1.6482748826706506
0.014819051712853,1.4935251734360986,1.5284422991120987,1.6133711079812503,1.6482882336572504
0.016671433176960002,1.4935709621493987,1.5284624858193494,1.6134118864010503,1.648303410071001
0.018523814641067001,1.4936221295420486,1.5284851032488991,1.6134574547692997,1.6483204284761501
0.020376196105173001,1.4936786781381992,1.5285101728654,1.6135078292565994,1.6483393239838002
0.022228577569280001,1.4937406001553495,1.5285377115425991,1.6135629902889501,1.6483601016761997
0.024080959033387001,1.4938078916507498,1.5285677403499003,1.6136229326595004,1.6483827813586509
0.025933340497493001,1.4938805489686493,1.5286002822666998,1.6136876529483499,1.6484073862464004
0.0277857219616,1.4939585681575995,1.5286353617451995,1.6137571474587495,1.6484339410463495
0.029638103425707,1.4940419449689488,1.5286730046350989,1.6138314122153001,1.6484624718814502
0.031490484889813,1.494130674856349,1.5287132381065991,1.6139104429639504,1.6484930062142005
0.033342866353920003,1.4942247529747503,1.5287560905708002,1.6139942351703505,1.6485255727664003
0.035195247818026999,1.4943241741790489,1.5288015915989988,1.6140827840189498,1.6485602014388996
0.037047629282133003,1.4944289330234997,1.5288497718411502,1.6141760844122499,1.6485969232299005
0.038900010746239999,1.4945390237600489,1.5289006629439488,1.6142741309688498,1.6486357701527496
0.040752392210347002,1.4946544403373496,1.52895429746845,1.6143769180229002,1.6486767751540006
0.042604773674452999,1.4947751763996993,1.5290107088093992,1.6144844396223996,1.6487199720320995
0.044457155138560002,1.4949012252849496,1.5290699311138498,1.6145966895278006,1.6487653953567007
